cmake 3.31.10
config.patch 277057dbe5d25a5ee5cd7d5b773bae2e1133a9a230c17cf9929baf2bc7b9ebf0
features core
fmt e19e0e090d40221e10cca54b0bfb3229a360f288764d3d2e890ed961c0d29eff
gsl-lite 12fca5d921c3c1a8fe1c138228037c0c4001e9b1b1e1b68d38d36e7eaa74bfc2
portfile.cmake 74a3164419735c0e21583f85a891dbae78e20b945f5bb702353b68b56eff495f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
vcpkg-cmake f7cbaf4a1eecbbb1579be1e8dbbd016626910498335b8370236a4219615937b6
vcpkg-cmake-config 938b5e1dc7ceacf08654bef246055524d658786b56f39c96f3b23d2de8d063d3
vcpkg.json 0c4011a70541de93e82c958051d865e7a2a2ba69ed0e787129f46ed6f5fc4eba
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
